date,avg_price,last_price,market_value,order_book_id,quantity,symbol
2015-06-01,15.9,15.9,499260.0,000001.XSHE,31400.0,平安银行
2015-06-01,18.83,18.83,199598.0,600036.XSHG,10600.0,招商银行
2015-06-02,15.9,15.77,495178.0,000001.XSHE,31400.0,平安银行
2015-06-02,18.83,18.95,200870.0,600036.XSHG,10600.0,招商银行
2015-06-03,15.9,15.83,497062.0,000001.XSHE,31400.0,平安银行
2015-06-03,18.83,19.45,206170.0,600036.XSHG,10600.0,招商银行
2015-06-04,15.9,16.37,514018.0,000001.XSHE,31400.0,平安银行
2015-06-04,18.83,20.44,216664.0,600036.XSHG,10600.0,招商银行
2015-06-05,15.9,16.3,511820.0,000001.XSHE,31400.0,平安银行
2015-06-05,18.83,19.99,211894.0,600036.XSHG,10600.0,招商银行
2015-06-08,15.9,17.29,542906.0,000001.XSHE,31400.0,平安银行
2015-06-08,18.83,21.13,223978.0,600036.XSHG,10600.0,招商银行
2015-06-09,15.9,16.98,533172.0,000001.XSHE,31400.0,平安银行
2015-06-09,18.83,20.83,220798.0,600036.XSHG,10600.0,招商银行
2015-06-10,15.9,16.68,523752.0,000001.XSHE,31400.0,平安银行
2015-06-10,18.83,20.47,216982.0,600036.XSHG,10600.0,招商银行
2015-06-11,15.9,16.48,517472.0,000001.XSHE,31400.0,平安银行
2015-06-11,18.83,20.36,215816.0,600036.XSHG,10600.0,招商银行
2015-06-12,15.9,16.51,518414.0,000001.XSHE,31400.0,平安银行
2015-06-12,18.83,20.31,215286.0,600036.XSHG,10600.0,招商银行
2015-06-15,15.9,15.92,499888.0,000001.XSHE,31400.0,平安银行
2015-06-15,18.83,19.5,206700.0,600036.XSHG,10600.0,招商银行
2015-06-16,15.9,15.64,491096.0,000001.XSHE,31400.0,平安银行
2015-06-16,18.83,19.29,204474.0,600036.XSHG,10600.0,招商银行
2015-06-17,15.9,15.73,493922.0,000001.XSHE,31400.0,平安银行
2015-06-17,18.83,19.43,205958.0,600036.XSHG,10600.0,招商银行
2015-06-18,15.9,15.38,482932.0,000001.XSHE,31400.0,平安银行
2015-06-18,18.83,18.79,199174.0,600036.XSHG,10600.0,招商银行
2015-06-19,15.9,14.63,459382.0,000001.XSHE,31400.0,平安银行
2015-06-19,18.83,18.0,190800.0,600036.XSHG,10600.0,招商银行
2015-06-23,15.9,14.95,469430.0,000001.XSHE,31400.0,平安银行
2015-06-23,18.83,18.87,200022.0,600036.XSHG,10600.0,招商银行
2015-06-24,15.9,15.12,474768.0,000001.XSHE,31400.0,平安银行
2015-06-24,18.83,18.93,200658.0,600036.XSHG,10600.0,招商银行
2015-06-25,15.9,14.87,466918.0,000001.XSHE,31400.0,平安银行
2015-06-25,18.83,18.44,195464.0,600036.XSHG,10600.0,招商银行
2015-06-26,15.9,13.77,432378.0,000001.XSHE,31400.0,平安银行
2015-06-26,18.83,17.4,184440.0,600036.XSHG,10600.0,招商银行
2015-06-29,15.9,13.56,425784.0,000001.XSHE,31400.0,平安银行
2015-06-29,18.83,17.43,184758.0,600036.XSHG,10600.0,招商银行
2015-06-30,15.9,14.54,456556.0,000001.XSHE,31400.0,平安银行
2015-06-30,18.83,18.72,198432.0,600036.XSHG,10600.0,招商银行
2015-07-01,15.9,13.92,437088.0,000001.XSHE,31400.0,平安银行
2015-07-01,18.83,18.21,193026.0,600036.XSHG,10600.0,招商银行
2015-07-02,15.9,13.75,431750.0,000001.XSHE,31400.0,平安银行
2015-07-02,18.83,18.65,197690.0,600036.XSHG,10600.0,招商银行
2015-07-03,15.9,13.07,410398.0,000001.XSHE,31400.0,平安银行
2015-07-03,18.16,17.61,186666.0,600036.XSHG,10600.0,招商银行
2015-07-06,15.9,13.88,435832.0,000001.XSHE,31400.0,平安银行
2015-07-06,18.16,18.82,199492.0,600036.XSHG,10600.0,招商银行
2015-07-07,15.9,14.65,460010.0,000001.XSHE,31400.0,平安银行
2015-07-07,18.16,20.21,214226.0,600036.XSHG,10600.0,招商银行
2015-07-08,15.9,13.19,414166.0,000001.XSHE,31400.0,平安银行
2015-07-08,18.16,18.41,195146.0,600036.XSHG,10600.0,招商银行
2015-07-09,15.9,14.26,447764.0,000001.XSHE,31400.0,平安银行
2015-07-09,18.16,19.0,201400.0,600036.XSHG,10600.0,招商银行
2015-07-10,15.9,14.86,466604.0,000001.XSHE,31400.0,平安银行
2015-07-10,18.16,18.99,201294.0,600036.XSHG,10600.0,招商银行
2015-07-13,15.9,14.44,453416.0,000001.XSHE,31400.0,平安银行
2015-07-13,18.16,18.31,194086.0,600036.XSHG,10600.0,招商银行
2015-07-14,15.9,13.87,435518.0,000001.XSHE,31400.0,平安银行
2015-07-14,18.16,17.87,189422.0,600036.XSHG,10600.0,招商银行
2015-07-15,15.9,13.58,426412.0,000001.XSHE,31400.0,平安银行
2015-07-15,18.16,18.48,195888.0,600036.XSHG,10600.0,招商银行
2015-07-16,15.9,13.6,427040.0,000001.XSHE,31400.0,平安银行
2015-07-16,18.16,18.15,192390.0,600036.XSHG,10600.0,招商银行
2015-07-17,15.9,13.82,433948.0,000001.XSHE,31400.0,平安银行
2015-07-17,18.16,18.36,194616.0,600036.XSHG,10600.0,招商银行
2015-07-20,15.9,13.6,427040.0,000001.XSHE,31400.0,平安银行
2015-07-20,18.16,18.44,195464.0,600036.XSHG,10600.0,招商银行
2015-07-21,15.9,13.57,426098.0,000001.XSHE,31400.0,平安银行
2015-07-21,18.16,18.08,191648.0,600036.XSHG,10600.0,招商银行
2015-07-22,15.9,13.52,424528.0,000001.XSHE,31400.0,平安银行
2015-07-22,18.16,17.85,189210.0,600036.XSHG,10600.0,招商银行
2015-07-23,15.9,13.67,429238.0,000001.XSHE,31400.0,平安银行
2015-07-23,18.16,17.94,190164.0,600036.XSHG,10600.0,招商银行
2015-07-24,15.9,13.38,420132.0,000001.XSHE,31400.0,平安银行
2015-07-24,18.16,17.9,189740.0,600036.XSHG,10600.0,招商银行
2015-07-27,15.9,12.44,390616.0,000001.XSHE,31400.0,平安银行
2015-07-27,18.16,16.7,177020.0,600036.XSHG,10600.0,招商银行
2015-07-28,15.9,12.62,396268.0,000001.XSHE,31400.0,平安银行
2015-07-28,18.16,17.04,180624.0,600036.XSHG,10600.0,招商银行
2015-07-29,15.9,12.6,395640.0,000001.XSHE,31400.0,平安银行
2015-07-29,18.16,17.16,181896.0,600036.XSHG,10600.0,招商银行
2015-07-30,15.9,12.26,384964.0,000001.XSHE,31400.0,平安银行
2015-07-30,18.16,16.98,179988.0,600036.XSHG,10600.0,招商银行
2015-07-31,15.9,12.36,388104.0,000001.XSHE,31400.0,平安银行
2015-07-31,18.16,17.3,183380.0,600036.XSHG,10600.0,招商银行
2015-08-03,15.9,12.82,402548.0,000001.XSHE,31400.0,平安银行
2015-08-03,18.16,18.09,191754.0,600036.XSHG,10600.0,招商银行
2015-08-04,15.9,12.86,403804.0,000001.XSHE,31400.0,平安银行
2015-08-04,18.16,18.15,192390.0,600036.XSHG,10600.0,招商银行
2015-08-05,15.9,12.59,395326.0,000001.XSHE,31400.0,平安银行
2015-08-05,18.16,17.91,189846.0,600036.XSHG,10600.0,招商银行
2015-08-06,15.9,12.53,393442.0,000001.XSHE,31400.0,平安银行
2015-08-06,18.16,18.12,192072.0,600036.XSHG,10600.0,招商银行
2015-08-07,15.9,12.61,395954.0,000001.XSHE,31400.0,平安银行
2015-08-07,18.16,18.29,193874.0,600036.XSHG,10600.0,招商银行
2015-08-10,15.9,12.92,405688.0,000001.XSHE,31400.0,平安银行
2015-08-10,18.16,18.62,197372.0,600036.XSHG,10600.0,招商银行
2015-08-11,15.9,12.84,403176.0,000001.XSHE,31400.0,平安银行
2015-08-11,18.16,18.2,192920.0,600036.XSHG,10600.0,招商银行
2015-08-12,15.9,12.57,394698.0,000001.XSHE,31400.0,平安银行
2015-08-12,18.16,17.9,189740.0,600036.XSHG,10600.0,招商银行
2015-08-13,15.9,12.57,394698.0,000001.XSHE,31400.0,平安银行
2015-08-13,18.16,17.85,189210.0,600036.XSHG,10600.0,招商银行
2015-08-14,15.9,12.64,396896.0,000001.XSHE,31400.0,平安银行
2015-08-14,18.16,17.74,188044.0,600036.XSHG,10600.0,招商银行
2015-08-17,15.9,12.54,393756.0,000001.XSHE,31400.0,平安银行
2015-08-17,18.16,17.33,183698.0,600036.XSHG,10600.0,招商银行
2015-08-18,15.9,12.27,385278.0,000001.XSHE,31400.0,平安银行
2015-08-18,18.16,16.8,178080.0,600036.XSHG,10600.0,招商银行
2015-08-19,15.9,12.23,384022.0,000001.XSHE,31400.0,平安银行
2015-08-19,18.16,17.13,181578.0,600036.XSHG,10600.0,招商银行
2015-08-20,15.9,12.05,378370.0,000001.XSHE,31400.0,平安银行
2015-08-20,18.16,16.81,178186.0,600036.XSHG,10600.0,招商银行
2015-08-21,15.9,11.5,361100.0,000001.XSHE,31400.0,平安银行
2015-08-21,18.16,16.54,175324.0,600036.XSHG,10600.0,招商银行
2015-08-24,15.9,10.35,324990.0,000001.XSHE,31400.0,平安银行
2015-08-24,18.16,14.98,158788.0,600036.XSHG,10600.0,招商银行
2015-08-25,15.9,9.46,297044.0,000001.XSHE,31400.0,平安银行
2015-08-25,18.16,14.71,155926.0,600036.XSHG,10600.0,招商银行
2015-08-26,15.9,9.91,311174.0,000001.XSHE,31400.0,平安银行
2015-08-26,18.16,16.09,170554.0,600036.XSHG,10600.0,招商银行
2015-08-27,15.9,10.8,339120.0,000001.XSHE,31400.0,平安银行
2015-08-27,18.16,17.63,186878.0,600036.XSHG,10600.0,招商银行
2015-08-28,15.9,10.83,340062.0,000001.XSHE,31400.0,平安银行
2015-08-28,18.16,17.3,183380.0,600036.XSHG,10600.0,招商银行
2015-08-31,15.9,11.07,347598.0,000001.XSHE,31400.0,平安银行
2015-08-31,18.16,17.05,180730.0,600036.XSHG,10600.0,招商银行
2015-09-01,15.9,11.57,363298.0,000001.XSHE,31400.0,平安银行
2015-09-01,18.16,16.84,178504.0,600036.XSHG,10600.0,招商银行
2015-09-02,15.9,11.84,371776.0,000001.XSHE,31400.0,平安银行
2015-09-02,18.16,16.77,177762.0,600036.XSHG,10600.0,招商银行
2015-09-07,15.9,10.89,341946.0,000001.XSHE,31400.0,平安银行
2015-09-07,18.16,16.16,171296.0,600036.XSHG,10600.0,招商银行
2015-09-08,15.9,11.0,345400.0,000001.XSHE,31400.0,平安银行
2015-09-08,18.16,16.65,176490.0,600036.XSHG,10600.0,招商银行
2015-09-09,15.9,11.1,348540.0,000001.XSHE,31400.0,平安银行
2015-09-09,18.16,16.75,177550.0,600036.XSHG,10600.0,招商银行
2015-09-10,15.9,11.05,346970.0,000001.XSHE,31400.0,平安银行
2015-09-10,18.16,17.29,183274.0,600036.XSHG,10600.0,招商银行
2015-09-11,15.9,10.96,344144.0,000001.XSHE,31400.0,平安银行
2015-09-11,18.16,17.12,181472.0,600036.XSHG,10600.0,招商银行
2015-09-14,15.9,10.87,341318.0,000001.XSHE,31400.0,平安银行
2015-09-14,18.16,18.35,194510.0,600036.XSHG,10600.0,招商银行
2015-09-15,15.9,10.57,331898.0,000001.XSHE,31400.0,平安银行
2015-09-15,18.16,18.01,190906.0,600036.XSHG,10600.0,招商银行
2015-09-16,15.9,10.9,342260.0,000001.XSHE,31400.0,平安银行
2015-09-16,18.16,17.88,189528.0,600036.XSHG,10600.0,招商银行
2015-09-17,15.9,10.77,338178.0,000001.XSHE,31400.0,平安银行
2015-09-17,18.16,17.56,186136.0,600036.XSHG,10600.0,招商银行
2015-09-18,15.9,10.81,339434.0,000001.XSHE,31400.0,平安银行
2015-09-18,18.16,17.71,187726.0,600036.XSHG,10600.0,招商银行
2015-09-21,15.9,10.82,339748.0,000001.XSHE,31400.0,平安银行
2015-09-21,18.16,17.57,186242.0,600036.XSHG,10600.0,招商银行
2015-09-22,15.9,10.96,344144.0,000001.XSHE,31400.0,平安银行
2015-09-22,18.16,17.96,190376.0,600036.XSHG,10600.0,招商银行
2015-09-23,15.9,10.7,335980.0,000001.XSHE,31400.0,平安银行
2015-09-23,18.16,17.73,187938.0,600036.XSHG,10600.0,招商银行
2015-09-24,15.9,10.71,336294.0,000001.XSHE,31400.0,平安银行
2015-09-24,18.16,17.52,185712.0,600036.XSHG,10600.0,招商银行
2015-09-25,15.9,10.55,331270.0,000001.XSHE,31400.0,平安银行
2015-09-25,18.16,17.72,187832.0,600036.XSHG,10600.0,招商银行
2015-09-28,15.9,10.53,330642.0,000001.XSHE,31400.0,平安银行
2015-09-28,18.16,17.51,185606.0,600036.XSHG,10600.0,招商银行
2015-09-29,15.9,10.38,325932.0,000001.XSHE,31400.0,平安银行
2015-09-29,18.16,17.44,184864.0,600036.XSHG,10600.0,招商银行
2015-09-30,15.9,10.49,329386.0,000001.XSHE,31400.0,平安银行
2015-09-30,18.16,17.77,188362.0,600036.XSHG,10600.0,招商银行
2015-10-08,15.9,10.7,335980.0,000001.XSHE,31400.0,平安银行
2015-10-08,18.16,17.73,187938.0,600036.XSHG,10600.0,招商银行
2015-10-09,15.9,10.9,342260.0,000001.XSHE,31400.0,平安银行
2015-10-09,18.16,17.96,190376.0,600036.XSHG,10600.0,招商银行
2015-10-12,15.9,11.23,352622.0,000001.XSHE,31400.0,平安银行
2015-10-12,18.16,18.19,192814.0,600036.XSHG,10600.0,招商银行
2015-10-13,15.9,11.13,349482.0,000001.XSHE,31400.0,平安银行
2015-10-13,18.16,18.06,191436.0,600036.XSHG,10600.0,招商银行
2015-10-14,15.9,10.98,344772.0,000001.XSHE,31400.0,平安银行
2015-10-14,18.16,17.85,189210.0,600036.XSHG,10600.0,招商银行
2015-10-15,15.9,11.17,350738.0,000001.XSHE,31400.0,平安银行
2015-10-15,18.16,18.34,194404.0,600036.XSHG,10600.0,招商银行
2015-10-16,15.9,11.23,352622.0,000001.XSHE,31400.0,平安银行
2015-10-16,18.16,18.58,196948.0,600036.XSHG,10600.0,招商银行
2015-10-19,15.9,11.26,353564.0,000001.XSHE,31400.0,平安银行
2015-10-19,18.16,18.25,193450.0,600036.XSHG,10600.0,招商银行
2015-10-20,15.9,11.32,355448.0,000001.XSHE,31400.0,平安银行
2015-10-20,18.16,18.22,193132.0,600036.XSHG,10600.0,招商银行
2015-10-21,15.9,11.22,352308.0,000001.XSHE,31400.0,平安银行
2015-10-21,18.16,18.69,198114.0,600036.XSHG,10600.0,招商银行
2015-10-22,15.9,11.33,355762.0,000001.XSHE,31400.0,平安银行
2015-10-22,18.16,18.29,193874.0,600036.XSHG,10600.0,招商银行
2015-10-23,15.9,11.47,360158.0,000001.XSHE,31400.0,平安银行
2015-10-23,18.16,18.19,192814.0,600036.XSHG,10600.0,招商银行
2015-10-26,15.9,11.52,361728.0,000001.XSHE,31400.0,平安银行
2015-10-26,18.16,18.07,191542.0,600036.XSHG,10600.0,招商银行
2015-10-27,15.9,11.48,360472.0,000001.XSHE,31400.0,平安银行
2015-10-27,18.16,18.04,191224.0,600036.XSHG,10600.0,招商银行
2015-10-28,15.9,11.27,353878.0,000001.XSHE,31400.0,平安银行
2015-10-28,18.16,17.86,189316.0,600036.XSHG,10600.0,招商银行
2015-10-29,15.9,11.27,353878.0,000001.XSHE,31400.0,平安银行
2015-10-29,18.16,17.81,188786.0,600036.XSHG,10600.0,招商银行
2015-10-30,15.9,11.36,356704.0,000001.XSHE,31400.0,平安银行
2015-10-30,18.16,17.93,190058.0,600036.XSHG,10600.0,招商银行
2015-11-02,15.9,11.14,349796.0,000001.XSHE,31400.0,平安银行
2015-11-02,18.16,17.83,188998.0,600036.XSHG,10600.0,招商银行
2015-11-03,15.9,11.05,346970.0,000001.XSHE,31400.0,平安银行
2015-11-03,18.16,17.9,189740.0,600036.XSHG,10600.0,招商银行
2015-11-04,15.9,11.69,367066.0,000001.XSHE,31400.0,平安银行
2015-11-04,18.16,18.36,194616.0,600036.XSHG,10600.0,招商银行
2015-11-05,15.9,12.07,378998.0,000001.XSHE,31400.0,平安银行
2015-11-05,18.16,18.57,196842.0,600036.XSHG,10600.0,招商银行
2015-11-06,15.9,12.39,389046.0,000001.XSHE,31400.0,平安银行
2015-11-06,18.16,18.68,198008.0,600036.XSHG,10600.0,招商银行
2015-11-09,15.9,12.94,406316.0,000001.XSHE,31400.0,平安银行
2015-11-09,18.16,19.08,202248.0,600036.XSHG,10600.0,招商银行
2015-11-10,15.9,12.75,400350.0,000001.XSHE,31400.0,平安银行
2015-11-10,18.16,18.64,197584.0,600036.XSHG,10600.0,招商银行
2015-11-11,15.9,12.55,394070.0,000001.XSHE,31400.0,平安银行
2015-11-11,18.16,18.44,195464.0,600036.XSHG,10600.0,招商银行
2015-11-12,15.9,12.4,389360.0,000001.XSHE,31400.0,平安银行
2015-11-12,18.16,18.27,193662.0,600036.XSHG,10600.0,招商银行
2015-11-13,15.9,12.24,384336.0,000001.XSHE,31400.0,平安银行
2015-11-13,18.16,18.14,192284.0,600036.XSHG,10600.0,招商银行
2015-11-16,15.9,12.34,387476.0,000001.XSHE,31400.0,平安银行
2015-11-16,18.16,18.1,191860.0,600036.XSHG,10600.0,招商银行
2015-11-17,15.9,12.5,392500.0,000001.XSHE,31400.0,平安银行
2015-11-17,18.16,18.14,192284.0,600036.XSHG,10600.0,招商银行
2015-11-18,15.9,12.42,389988.0,000001.XSHE,31400.0,平安银行
2015-11-18,18.16,18.16,192496.0,600036.XSHG,10600.0,招商银行
2015-11-19,15.9,12.5,392500.0,000001.XSHE,31400.0,平安银行
2015-11-19,18.16,18.2,192920.0,600036.XSHG,10600.0,招商银行
2015-11-20,15.9,12.55,394070.0,000001.XSHE,31400.0,平安银行
2015-11-20,18.16,18.15,192390.0,600036.XSHG,10600.0,招商银行
2015-11-23,15.9,12.45,390930.0,000001.XSHE,31400.0,平安银行
2015-11-23,18.16,18.19,192814.0,600036.XSHG,10600.0,招商银行
2015-11-24,15.9,12.28,385592.0,000001.XSHE,31400.0,平安银行
2015-11-24,18.16,17.88,189528.0,600036.XSHG,10600.0,招商银行
2015-11-25,15.9,12.32,386848.0,000001.XSHE,31400.0,平安银行
2015-11-25,18.16,17.73,187938.0,600036.XSHG,10600.0,招商银行
2015-11-26,15.9,12.23,384022.0,000001.XSHE,31400.0,平安银行
2015-11-26,18.16,17.53,185818.0,600036.XSHG,10600.0,招商银行
2015-11-27,15.9,11.73,368322.0,000001.XSHE,31400.0,平安银行
2015-11-27,18.16,17.04,180624.0,600036.XSHG,10600.0,招商银行
2015-11-30,15.9,11.74,368636.0,000001.XSHE,31400.0,平安银行
2015-11-30,18.16,17.2,182320.0,600036.XSHG,10600.0,招商银行
2015-12-01,15.9,11.75,368950.0,000001.XSHE,31400.0,平安银行
2015-12-01,18.16,17.11,181366.0,600036.XSHG,10600.0,招商银行
2015-12-02,15.9,12.51,392814.0,000001.XSHE,31400.0,平安银行
2015-12-02,18.16,17.91,189846.0,600036.XSHG,10600.0,招商银行
2015-12-03,15.9,12.45,390930.0,000001.XSHE,31400.0,平安银行
2015-12-03,18.16,17.78,188468.0,600036.XSHG,10600.0,招商银行
2015-12-04,15.9,12.12,380568.0,000001.XSHE,31400.0,平安银行
2015-12-04,18.16,17.25,182850.0,600036.XSHG,10600.0,招商银行
2015-12-07,15.9,12.15,381510.0,000001.XSHE,31400.0,平安银行
2015-12-07,18.16,17.39,184334.0,600036.XSHG,10600.0,招商银行
2015-12-08,15.9,11.96,375544.0,000001.XSHE,31400.0,平安银行
2015-12-08,18.16,17.42,184652.0,600036.XSHG,10600.0,招商银行
2015-12-09,15.9,11.99,376486.0,000001.XSHE,31400.0,平安银行
2015-12-09,18.16,17.39,184334.0,600036.XSHG,10600.0,招商银行
2015-12-10,15.9,11.96,375544.0,000001.XSHE,31400.0,平安银行
2015-12-10,18.16,17.26,182956.0,600036.XSHG,10600.0,招商银行
2015-12-11,15.9,11.83,371462.0,000001.XSHE,31400.0,平安银行
2015-12-11,18.16,16.92,179352.0,600036.XSHG,10600.0,招商银行
2015-12-14,15.9,12.07,378998.0,000001.XSHE,31400.0,平安银行
2015-12-14,18.16,17.06,180836.0,600036.XSHG,10600.0,招商银行
2015-12-15,15.9,11.92,374288.0,000001.XSHE,31400.0,平安银行
2015-12-15,18.16,17.03,180518.0,600036.XSHG,10600.0,招商银行
2015-12-16,15.9,11.89,373346.0,000001.XSHE,31400.0,平安银行
2015-12-16,18.16,16.96,179776.0,600036.XSHG,10600.0,招商银行
2015-12-17,15.9,12.07,378998.0,000001.XSHE,31400.0,平安银行
2015-12-17,18.16,17.1,181260.0,600036.XSHG,10600.0,招商银行
2015-12-18,15.9,12.23,384022.0,000001.XSHE,31400.0,平安银行
2015-12-18,18.16,17.52,185712.0,600036.XSHG,10600.0,招商银行
2015-12-21,15.9,12.51,392814.0,000001.XSHE,31400.0,平安银行
2015-12-21,18.16,18.23,193238.0,600036.XSHG,10600.0,招商银行
2015-12-22,15.9,12.43,390302.0,000001.XSHE,31400.0,平安银行
2015-12-22,18.16,18.27,193662.0,600036.XSHG,10600.0,招商银行
2015-12-23,15.9,12.48,391872.0,000001.XSHE,31400.0,平安银行
2015-12-23,18.16,18.19,192814.0,600036.XSHG,10600.0,招商银行
2015-12-24,15.9,12.34,387476.0,000001.XSHE,31400.0,平安银行
2015-12-24,18.16,18.14,192284.0,600036.XSHG,10600.0,招商银行
2015-12-25,15.9,12.41,389674.0,000001.XSHE,31400.0,平安银行
2015-12-25,18.16,18.33,194298.0,600036.XSHG,10600.0,招商银行
2015-12-28,15.9,11.98,376172.0,000001.XSHE,31400.0,平安银行
2015-12-28,18.16,17.84,189104.0,600036.XSHG,10600.0,招商银行
2015-12-29,15.9,12.09,379626.0,000001.XSHE,31400.0,平安银行
2015-12-29,18.16,17.94,190164.0,600036.XSHG,10600.0,招商银行
2015-12-30,15.9,12.1,379940.0,000001.XSHE,31400.0,平安银行
2015-12-30,18.16,18.26,193556.0,600036.XSHG,10600.0,招商银行
2015-12-31,15.9,11.99,376486.0,000001.XSHE,31400.0,平安银行
2015-12-31,18.16,17.99,190694.0,600036.XSHG,10600.0,招商银行
2016-01-04,15.9,11.33,355762.0,000001.XSHE,31400.0,平安银行
2016-01-04,18.16,17.28,183168.0,600036.XSHG,10600.0,招商银行
2016-01-05,15.9,11.4,357960.0,000001.XSHE,31400.0,平安银行
2016-01-05,18.16,17.23,182638.0,600036.XSHG,10600.0,招商银行
2016-01-06,15.9,11.53,362042.0,000001.XSHE,31400.0,平安银行
2016-01-06,18.16,17.31,183486.0,600036.XSHG,10600.0,招商银行
2016-01-07,15.9,10.94,343516.0,000001.XSHE,31400.0,平安银行
2016-01-07,18.16,16.67,176702.0,600036.XSHG,10600.0,招商银行
2016-01-08,15.9,11.12,349168.0,000001.XSHE,31400.0,平安银行
2016-01-08,18.16,16.81,178186.0,600036.XSHG,10600.0,招商银行
2016-01-11,15.9,10.76,337864.0,000001.XSHE,31400.0,平安银行
2016-01-11,18.16,16.04,170024.0,600036.XSHG,10600.0,招商银行
2016-01-12,15.9,10.81,339434.0,000001.XSHE,31400.0,平安银行
