date,avg_price,last_price,market_value,order_book_id,quantity,symbol
2016-08-25,17.47,18.51,196206.0,600036.XSHG,10600.0,招商银行
2016-08-26,13.122,9.45,356076.0,000001.XSHE,37680.0,平安银行
2016-08-26,17.47,18.55,196630.0,600036.XSHG,10600.0,招商银行
2016-08-29,13.122,9.42,354945.6,000001.XSHE,37680.0,平安银行
2016-08-29,17.47,18.27,193662.0,600036.XSHG,10600.0,招商银行
2016-08-30,13.122,9.47,356829.6,000001.XSHE,37680.0,平安银行
2016-08-30,17.47,18.44,195464.0,600036.XSHG,10600.0,招商银行
2016-08-31,13.122,9.49,357583.2,000001.XSHE,37680.0,平安银行
2016-08-31,17.47,18.63,197478.0,600036.XSHG,10600.0,招商银行
2016-09-01,13.122,9.45,356076.0,000001.XSHE,37680.0,平安银行
2016-09-01,17.47,18.62,197372.0,600036.XSHG,10600.0,招商银行
2016-09-02,13.122,9.45,356076.0,000001.XSHE,37680.0,平安银行
2016-09-02,17.47,18.68,198008.0,600036.XSHG,10600.0,招商银行
2016-09-05,13.122,9.42,354945.6,000001.XSHE,37680.0,平安银行
2016-09-05,17.47,18.75,198750.0,600036.XSHG,10600.0,招商银行
2016-09-06,13.122,9.41,354568.8,000001.XSHE,37680.0,平安银行
2016-09-06,17.47,18.51,196206.0,600036.XSHG,10600.0,招商银行
2016-09-07,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2016-09-07,17.47,18.56,196736.0,600036.XSHG,10600.0,招商银行
2016-09-08,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2016-09-08,17.47,18.53,196418.0,600036.XSHG,10600.0,招商银行
2016-09-09,13.122,9.38,353438.4,000001.XSHE,37680.0,平安银行
2016-09-09,17.47,18.33,194298.0,600036.XSHG,10600.0,招商银行
2016-09-12,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2016-09-12,17.47,17.9,189740.0,600036.XSHG,10600.0,招商银行
2016-09-13,13.122,9.19,346279.2,000001.XSHE,37680.0,平安银行
2016-09-13,17.47,17.91,189846.0,600036.XSHG,10600.0,招商银行
2016-09-14,13.122,9.06,341380.8,000001.XSHE,37680.0,平安银行
2016-09-14,17.47,17.54,185924.0,600036.XSHG,10600.0,招商银行
2016-09-19,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2016-09-19,17.47,17.81,188786.0,600036.XSHG,10600.0,招商银行
2016-09-20,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2016-09-20,17.47,17.74,188044.0,600036.XSHG,10600.0,招商银行
2016-09-21,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2016-09-21,17.47,17.88,189528.0,600036.XSHG,10600.0,招商银行
2016-09-22,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2016-09-22,17.47,17.97,190482.0,600036.XSHG,10600.0,招商银行
2016-09-23,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2016-09-23,17.47,17.98,190588.0,600036.XSHG,10600.0,招商银行
2016-09-26,13.122,9.04,340627.2,000001.XSHE,37680.0,平安银行
2016-09-26,17.47,18.0,190800.0,600036.XSHG,10600.0,招商银行
2016-09-27,13.122,9.06,341380.8,000001.XSHE,37680.0,平安银行
2016-09-27,17.47,18.07,191542.0,600036.XSHG,10600.0,招商银行
2016-09-28,13.122,9.05,341004.0,000001.XSHE,37680.0,平安银行
2016-09-28,17.47,17.89,189634.0,600036.XSHG,10600.0,招商银行
2016-09-29,13.122,9.06,341380.8,000001.XSHE,37680.0,平安银行
2016-09-29,17.47,18.0,190800.0,600036.XSHG,10600.0,招商银行
2016-09-30,13.122,9.07,341757.6,000001.XSHE,37680.0,平安银行
2016-09-30,17.47,18.0,190800.0,600036.XSHG,10600.0,招商银行
2016-10-10,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2016-10-10,17.47,18.3,193980.0,600036.XSHG,10600.0,招商银行
2016-10-11,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2016-10-11,17.47,18.33,194298.0,600036.XSHG,10600.0,招商银行
2016-10-12,13.122,9.13,344018.4,000001.XSHE,37680.0,平安银行
2016-10-12,17.47,18.15,192390.0,600036.XSHG,10600.0,招商银行
2016-10-13,13.122,9.07,341757.6,000001.XSHE,37680.0,平安银行
2016-10-13,17.47,18.09,191754.0,600036.XSHG,10600.0,招商银行
2016-10-14,13.122,9.09,342511.2,000001.XSHE,37680.0,平安银行
2016-10-14,17.47,18.1,191860.0,600036.XSHG,10600.0,招商银行
2016-10-17,13.122,9.05,341004.0,000001.XSHE,37680.0,平安银行
2016-10-17,17.47,17.86,189316.0,600036.XSHG,10600.0,招商银行
2016-10-18,13.122,9.09,342511.2,000001.XSHE,37680.0,平安银行
2016-10-18,17.47,17.93,190058.0,600036.XSHG,10600.0,招商银行
2016-10-19,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2016-10-19,17.47,17.88,189528.0,600036.XSHG,10600.0,招商银行
2016-10-20,13.122,9.07,341757.6,000001.XSHE,37680.0,平安银行
2016-10-20,17.47,17.89,189634.0,600036.XSHG,10600.0,招商银行
2016-10-21,13.122,9.13,344018.4,000001.XSHE,37680.0,平安银行
2016-10-21,17.47,17.91,189846.0,600036.XSHG,10600.0,招商银行
2016-10-24,13.122,9.24,348163.2,000001.XSHE,37680.0,平安银行
2016-10-24,17.47,18.31,194086.0,600036.XSHG,10600.0,招商银行
2016-10-25,13.122,9.21,347032.8,000001.XSHE,37680.0,平安银行
2016-10-25,17.47,18.13,192178.0,600036.XSHG,10600.0,招商银行
2016-10-26,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2016-10-26,17.47,17.97,190482.0,600036.XSHG,10600.0,招商银行
2016-10-27,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2016-10-27,17.47,17.81,188786.0,600036.XSHG,10600.0,招商银行
2016-10-28,13.122,9.17,345525.6,000001.XSHE,37680.0,平安银行
2016-10-28,17.47,17.9,189740.0,600036.XSHG,10600.0,招商银行
2016-10-31,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2016-10-31,17.47,17.86,189316.0,600036.XSHG,10600.0,招商银行
2016-11-01,13.122,9.14,344395.2,000001.XSHE,37680.0,平安银行
2016-11-01,17.47,17.98,190588.0,600036.XSHG,10600.0,招商银行
2016-11-02,13.122,9.07,341757.6,000001.XSHE,37680.0,平安银行
2016-11-02,17.47,17.84,189104.0,600036.XSHG,10600.0,招商银行
2016-11-03,13.122,9.13,344018.4,000001.XSHE,37680.0,平安银行
2016-11-03,17.47,17.93,190058.0,600036.XSHG,10600.0,招商银行
2016-11-04,13.122,9.11,343264.8,000001.XSHE,37680.0,平安银行
2016-11-04,17.47,17.91,189846.0,600036.XSHG,10600.0,招商银行
2016-11-07,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2016-11-07,17.47,17.89,189634.0,600036.XSHG,10600.0,招商银行
2016-11-08,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2016-11-08,17.47,17.99,190694.0,600036.XSHG,10600.0,招商银行
2016-11-09,13.122,9.07,341757.6,000001.XSHE,37680.0,平安银行
2016-11-09,17.47,17.89,189634.0,600036.XSHG,10600.0,招商银行
2016-11-10,13.122,9.14,344395.2,000001.XSHE,37680.0,平安银行
2016-11-10,17.47,18.0,190800.0,600036.XSHG,10600.0,招商银行
2016-11-11,13.122,9.18,345902.4,000001.XSHE,37680.0,平安银行
2016-11-11,17.47,18.02,191012.0,600036.XSHG,10600.0,招商银行
2016-11-14,13.122,9.22,347409.6,000001.XSHE,37680.0,平安银行
2016-11-14,17.47,18.04,191224.0,600036.XSHG,10600.0,招商银行
2016-11-15,13.122,9.23,347786.4,000001.XSHE,37680.0,平安银行
2016-11-15,17.47,18.18,192708.0,600036.XSHG,10600.0,招商银行
2016-11-16,13.122,9.23,347786.4,000001.XSHE,37680.0,平安银行
2016-11-16,17.47,18.12,192072.0,600036.XSHG,10600.0,招商银行
2016-11-17,13.122,9.21,347032.8,000001.XSHE,37680.0,平安银行
2016-11-17,17.47,18.12,192072.0,600036.XSHG,10600.0,招商银行
2016-11-18,13.122,9.18,345902.4,000001.XSHE,37680.0,平安银行
2016-11-18,17.47,18.1,191860.0,600036.XSHG,10600.0,招商银行
2016-11-21,13.122,9.24,348163.2,000001.XSHE,37680.0,平安银行
2016-11-21,17.47,18.34,194404.0,600036.XSHG,10600.0,招商银行
2016-11-22,13.122,9.36,352684.8,000001.XSHE,37680.0,平安银行
2016-11-22,17.47,18.37,194722.0,600036.XSHG,10600.0,招商银行
2016-11-23,13.122,9.45,356076.0,000001.XSHE,37680.0,平安银行
2016-11-23,17.47,18.84,199704.0,600036.XSHG,10600.0,招商银行
2016-11-24,13.122,9.47,356829.6,000001.XSHE,37680.0,平安银行
2016-11-24,17.47,18.74,198644.0,600036.XSHG,10600.0,招商银行
2016-11-25,13.122,9.62,362481.6,000001.XSHE,37680.0,平安银行
2016-11-25,17.47,18.99,201294.0,600036.XSHG,10600.0,招商银行
2016-11-28,13.122,9.63,362858.4,000001.XSHE,37680.0,平安银行
2016-11-28,17.47,18.65,197690.0,600036.XSHG,10600.0,招商银行
2016-11-29,13.122,9.62,362481.6,000001.XSHE,37680.0,平安银行
2016-11-29,17.47,18.75,198750.0,600036.XSHG,10600.0,招商银行
2016-11-30,13.122,9.55,359844.0,000001.XSHE,37680.0,平安银行
2016-11-30,17.47,18.55,196630.0,600036.XSHG,10600.0,招商银行
2016-12-01,13.122,9.6,361728.0,000001.XSHE,37680.0,平安银行
2016-12-01,17.47,18.49,195994.0,600036.XSHG,10600.0,招商银行
2016-12-02,13.122,9.55,359844.0,000001.XSHE,37680.0,平安银行
2016-12-02,17.47,18.49,195994.0,600036.XSHG,10600.0,招商银行
2016-12-05,13.122,9.46,356452.8,000001.XSHE,37680.0,平安银行
2016-12-05,17.47,18.66,197796.0,600036.XSHG,10600.0,招商银行
2016-12-06,13.122,9.49,357583.2,000001.XSHE,37680.0,平安银行
2016-12-06,17.47,18.6,197160.0,600036.XSHG,10600.0,招商银行
2016-12-07,13.122,9.48,357206.4,000001.XSHE,37680.0,平安银行
2016-12-07,17.47,18.62,197372.0,600036.XSHG,10600.0,招商银行
2016-12-08,13.122,9.52,358713.6,000001.XSHE,37680.0,平安银行
2016-12-08,17.47,18.76,198856.0,600036.XSHG,10600.0,招商银行
2016-12-09,13.122,9.65,363612.0,000001.XSHE,37680.0,平安银行
2016-12-09,17.47,19.2,203520.0,600036.XSHG,10600.0,招商银行
2016-12-12,13.122,9.5,357960.0,000001.XSHE,37680.0,平安银行
2016-12-12,17.47,19.25,204050.0,600036.XSHG,10600.0,招商银行
2016-12-13,13.122,9.42,354945.6,000001.XSHE,37680.0,平安银行
2016-12-13,17.47,18.88,200128.0,600036.XSHG,10600.0,招商银行
2016-12-14,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2016-12-14,17.47,18.82,199492.0,600036.XSHG,10600.0,招商银行
2016-12-15,13.122,9.25,348540.0,000001.XSHE,37680.0,平安银行
2016-12-15,17.47,18.24,193344.0,600036.XSHG,10600.0,招商银行
2016-12-16,13.122,9.25,348540.0,000001.XSHE,37680.0,平安银行
2016-12-16,17.47,18.18,192708.0,600036.XSHG,10600.0,招商银行
2016-12-19,13.122,9.2,346656.0,000001.XSHE,37680.0,平安银行
2016-12-19,17.47,18.01,190906.0,600036.XSHG,10600.0,招商银行
2016-12-20,13.122,9.11,343264.8,000001.XSHE,37680.0,平安银行
2016-12-20,17.47,17.79,188574.0,600036.XSHG,10600.0,招商银行
2016-12-21,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2016-12-21,17.47,17.81,188786.0,600036.XSHG,10600.0,招商银行
2016-12-22,13.122,9.14,344395.2,000001.XSHE,37680.0,平安银行
2016-12-22,17.47,17.72,187832.0,600036.XSHG,10600.0,招商银行
2016-12-23,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2016-12-23,17.47,17.6,186560.0,600036.XSHG,10600.0,招商银行
2016-12-26,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2016-12-26,17.47,17.75,188150.0,600036.XSHG,10600.0,招商银行
2016-12-27,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2016-12-27,17.47,17.71,187726.0,600036.XSHG,10600.0,招商银行
2016-12-28,13.122,9.06,341380.8,000001.XSHE,37680.0,平安银行
2016-12-28,17.47,17.62,186772.0,600036.XSHG,10600.0,招商银行
2016-12-29,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2016-12-29,17.47,17.49,185394.0,600036.XSHG,10600.0,招商银行
2016-12-30,13.122,9.1,342888.0,000001.XSHE,37680.0,平安银行
2016-12-30,17.47,17.6,186560.0,600036.XSHG,10600.0,招商银行
2017-01-03,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2017-01-03,17.47,17.96,190376.0,600036.XSHG,10600.0,招商银行
2017-01-04,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2017-01-04,17.47,18.02,191012.0,600036.XSHG,10600.0,招商银行
2017-01-05,13.122,9.17,345525.6,000001.XSHE,37680.0,平安银行
2017-01-05,17.47,18.1,191860.0,600036.XSHG,10600.0,招商银行
2017-01-06,13.122,9.13,344018.4,000001.XSHE,37680.0,平安银行
2017-01-06,17.47,17.96,190376.0,600036.XSHG,10600.0,招商银行
2017-01-09,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2017-01-09,17.47,17.94,190164.0,600036.XSHG,10600.0,招商银行
2017-01-10,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2017-01-10,17.47,17.94,190164.0,600036.XSHG,10600.0,招商银行
2017-01-11,13.122,9.14,344395.2,000001.XSHE,37680.0,平安银行
2017-01-11,17.47,17.96,190376.0,600036.XSHG,10600.0,招商银行
2017-01-12,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2017-01-12,17.47,18.0,190800.0,600036.XSHG,10600.0,招商银行
2017-01-13,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2017-01-13,17.47,18.22,193132.0,600036.XSHG,10600.0,招商银行
2017-01-16,13.122,9.14,344395.2,000001.XSHE,37680.0,平安银行
2017-01-16,17.47,18.58,196948.0,600036.XSHG,10600.0,招商银行
2017-01-17,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2017-01-17,17.47,18.45,195570.0,600036.XSHG,10600.0,招商银行
2017-01-18,13.122,9.17,345525.6,000001.XSHE,37680.0,平安银行
2017-01-18,17.47,18.59,197054.0,600036.XSHG,10600.0,招商银行
2017-01-19,13.122,9.18,345902.4,000001.XSHE,37680.0,平安银行
2017-01-19,17.47,18.52,196312.0,600036.XSHG,10600.0,招商银行
2017-01-20,13.122,9.22,347409.6,000001.XSHE,37680.0,平安银行
2017-01-20,17.47,18.59,197054.0,600036.XSHG,10600.0,招商银行
2017-01-23,13.122,9.22,347409.6,000001.XSHE,37680.0,平安银行
2017-01-23,17.47,18.5,196100.0,600036.XSHG,10600.0,招商银行
2017-01-24,13.122,9.27,349293.6,000001.XSHE,37680.0,平安银行
2017-01-24,17.47,18.87,200022.0,600036.XSHG,10600.0,招商银行
2017-01-25,13.122,9.26,348916.8,000001.XSHE,37680.0,平安银行
2017-01-25,17.47,18.88,200128.0,600036.XSHG,10600.0,招商银行
2017-01-26,13.122,9.33,351554.4,000001.XSHE,37680.0,平安银行
2017-01-26,17.47,19.0,201400.0,600036.XSHG,10600.0,招商银行
2017-02-03,13.122,9.26,348916.8,000001.XSHE,37680.0,平安银行
2017-02-03,17.47,18.7,198220.0,600036.XSHG,10600.0,招商银行
2017-02-06,13.122,9.31,350800.8,000001.XSHE,37680.0,平安银行
2017-02-06,17.47,18.62,197372.0,600036.XSHG,10600.0,招商银行
2017-02-07,13.122,9.3,350424.0,000001.XSHE,37680.0,平安银行
2017-02-07,17.47,18.57,196842.0,600036.XSHG,10600.0,招商银行
2017-02-08,13.122,9.3,350424.0,000001.XSHE,37680.0,平安银行
2017-02-08,17.47,18.6,197160.0,600036.XSHG,10600.0,招商银行
2017-02-09,13.122,9.31,350800.8,000001.XSHE,37680.0,平安银行
2017-02-09,17.47,18.73,198538.0,600036.XSHG,10600.0,招商银行
2017-02-10,13.122,9.33,351554.4,000001.XSHE,37680.0,平安银行
2017-02-10,17.47,18.9,200340.0,600036.XSHG,10600.0,招商银行
2017-02-13,13.122,9.41,354568.8,000001.XSHE,37680.0,平安银行
2017-02-13,17.47,18.97,201082.0,600036.XSHG,10600.0,招商银行
2017-02-14,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2017-02-14,17.47,18.87,200022.0,600036.XSHG,10600.0,招商银行
2017-02-15,13.122,9.45,356076.0,000001.XSHE,37680.0,平安银行
2017-02-15,17.47,19.13,202778.0,600036.XSHG,10600.0,招商银行
2017-02-16,13.122,9.46,356452.8,000001.XSHE,37680.0,平安银行
2017-02-16,17.47,19.14,202884.0,600036.XSHG,10600.0,招商银行
2017-02-17,13.122,9.39,353815.2,000001.XSHE,37680.0,平安银行
2017-02-17,17.47,19.02,201612.0,600036.XSHG,10600.0,招商银行
2017-02-20,13.122,9.56,360220.8,000001.XSHE,37680.0,平安银行
2017-02-20,17.47,19.4,205640.0,600036.XSHG,10600.0,招商银行
2017-02-21,13.122,9.57,360597.6,000001.XSHE,37680.0,平安银行
2017-02-21,17.47,19.41,205746.0,600036.XSHG,10600.0,招商银行
2017-02-22,13.122,9.57,360597.6,000001.XSHE,37680.0,平安银行
2017-02-22,17.47,19.4,205640.0,600036.XSHG,10600.0,招商银行
2017-02-23,13.122,9.51,358336.8,000001.XSHE,37680.0,平安银行
2017-02-23,17.47,19.38,205428.0,600036.XSHG,10600.0,招商银行
2017-02-24,13.122,9.5,357960.0,000001.XSHE,37680.0,平安银行
2017-02-24,17.47,19.43,205958.0,600036.XSHG,10600.0,招商银行
2017-02-27,13.122,9.43,355322.4,000001.XSHE,37680.0,平安银行
2017-02-27,17.47,19.41,205746.0,600036.XSHG,10600.0,招商银行
2017-02-28,13.122,9.48,357206.4,000001.XSHE,37680.0,平安银行
2017-02-28,17.47,19.44,206064.0,600036.XSHG,10600.0,招商银行
2017-03-01,13.122,9.49,357583.2,000001.XSHE,37680.0,平安银行
2017-03-01,17.47,19.34,205004.0,600036.XSHG,10600.0,招商银行
2017-03-02,13.122,9.43,355322.4,000001.XSHE,37680.0,平安银行
2017-03-02,17.47,19.1,202460.0,600036.XSHG,10600.0,招商银行
2017-03-03,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2017-03-03,17.47,19.01,201506.0,600036.XSHG,10600.0,招商银行
2017-03-06,13.122,9.45,356076.0,000001.XSHE,37680.0,平安银行
2017-03-06,17.47,19.06,202036.0,600036.XSHG,10600.0,招商银行
2017-03-07,13.122,9.45,356076.0,000001.XSHE,37680.0,平安银行
2017-03-07,17.47,19.24,203944.0,600036.XSHG,10600.0,招商银行
2017-03-08,13.122,9.42,354945.6,000001.XSHE,37680.0,平安银行
2017-03-08,17.47,19.29,204474.0,600036.XSHG,10600.0,招商银行
2017-03-09,13.122,9.38,353438.4,000001.XSHE,37680.0,平安银行
2017-03-09,17.47,19.05,201930.0,600036.XSHG,10600.0,招商银行
2017-03-10,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2017-03-10,17.47,18.91,200446.0,600036.XSHG,10600.0,招商银行
2017-03-13,13.122,9.44,355699.2,000001.XSHE,37680.0,平安银行
2017-03-13,17.47,19.03,201718.0,600036.XSHG,10600.0,招商银行
2017-03-14,13.122,9.44,355699.2,000001.XSHE,37680.0,平安银行
2017-03-14,17.47,19.1,202460.0,600036.XSHG,10600.0,招商银行
2017-03-15,13.122,9.48,357206.4,000001.XSHE,37680.0,平安银行
2017-03-15,17.47,19.01,201506.0,600036.XSHG,10600.0,招商银行
2017-03-16,13.122,9.52,358713.6,000001.XSHE,37680.0,平安银行
2017-03-16,17.47,19.06,202036.0,600036.XSHG,10600.0,招商银行
2017-03-17,13.122,9.31,350800.8,000001.XSHE,37680.0,平安银行
2017-03-17,17.47,18.81,199386.0,600036.XSHG,10600.0,招商银行
2017-03-20,13.122,9.25,348540.0,000001.XSHE,37680.0,平安银行
2017-03-20,17.47,18.76,198856.0,600036.XSHG,10600.0,招商银行
2017-03-21,13.122,9.24,348163.2,000001.XSHE,37680.0,平安银行
2017-03-21,17.47,18.76,198856.0,600036.XSHG,10600.0,招商银行
2017-03-22,13.122,9.16,345148.8,000001.XSHE,37680.0,平安银行
2017-03-22,17.47,18.52,196312.0,600036.XSHG,10600.0,招商银行
2017-03-23,13.122,9.2,346656.0,000001.XSHE,37680.0,平安银行
2017-03-23,17.47,18.64,197584.0,600036.XSHG,10600.0,招商银行
2017-03-24,13.122,9.19,346279.2,000001.XSHE,37680.0,平安银行
2017-03-24,17.47,18.78,199068.0,600036.XSHG,10600.0,招商银行
2017-03-27,13.122,9.14,344395.2,000001.XSHE,37680.0,平安银行
2017-03-27,17.47,19.1,202460.0,600036.XSHG,10600.0,招商银行
2017-03-28,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2017-03-28,17.47,18.97,201082.0,600036.XSHG,10600.0,招商银行
2017-03-29,13.122,9.11,343264.8,000001.XSHE,37680.0,平安银行
2017-03-29,17.47,19.09,202354.0,600036.XSHG,10600.0,招商银行
2017-03-30,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2017-03-30,17.47,19.02,201612.0,600036.XSHG,10600.0,招商银行
2017-03-31,13.122,9.17,345525.6,000001.XSHE,37680.0,平安银行
2017-03-31,17.47,19.17,203202.0,600036.XSHG,10600.0,招商银行
2017-04-05,13.122,9.21,347032.8,000001.XSHE,37680.0,平安银行
2017-04-05,17.47,19.07,202142.0,600036.XSHG,10600.0,招商银行
2017-04-06,13.122,9.2,346656.0,000001.XSHE,37680.0,平安银行
2017-04-06,17.47,19.04,201824.0,600036.XSHG,10600.0,招商银行
2017-04-07,13.122,9.2,346656.0,000001.XSHE,37680.0,平安银行
2017-04-07,17.47,18.89,200234.0,600036.XSHG,10600.0,招商银行
2017-04-10,13.122,9.18,345902.4,000001.XSHE,37680.0,平安银行
2017-04-10,17.47,18.91,200446.0,600036.XSHG,10600.0,招商银行
2017-04-11,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2017-04-11,17.47,19.02,201612.0,600036.XSHG,10600.0,招商银行
2017-04-12,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2017-04-12,17.47,19.05,201930.0,600036.XSHG,10600.0,招商银行
2017-04-13,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2017-04-13,17.47,18.92,200552.0,600036.XSHG,10600.0,招商银行
2017-04-14,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2017-04-14,17.47,18.82,199492.0,600036.XSHG,10600.0,招商银行
2017-04-17,13.122,9.1,342888.0,000001.XSHE,37680.0,平安银行
2017-04-17,17.47,18.88,200128.0,600036.XSHG,10600.0,招商银行
