date,avg_price,last_price,market_value,order_book_id,quantity,symbol
2017-04-18,13.122,9.05,341004.0,000001.XSHE,37680.0,平安银行
2017-04-18,17.47,18.6,197160.0,600036.XSHG,10600.0,招商银行
2017-04-19,13.122,8.91,335728.8,000001.XSHE,37680.0,平安银行
2017-04-19,17.47,18.46,195676.0,600036.XSHG,10600.0,招商银行
2017-04-20,13.122,8.92,336105.6,000001.XSHE,37680.0,平安银行
2017-04-20,17.47,18.39,194934.0,600036.XSHG,10600.0,招商银行
2017-04-21,13.122,8.97,337989.6,000001.XSHE,37680.0,平安银行
2017-04-21,17.47,18.8,199280.0,600036.XSHG,10600.0,招商银行
2017-04-24,13.122,8.93,336482.4,000001.XSHE,37680.0,平安银行
2017-04-24,17.47,18.91,200446.0,600036.XSHG,10600.0,招商银行
2017-04-25,13.122,9.0,339120.0,000001.XSHE,37680.0,平安银行
2017-04-25,17.47,18.96,200976.0,600036.XSHG,10600.0,招商银行
2017-04-26,13.122,8.99,338743.2,000001.XSHE,37680.0,平安银行
2017-04-26,17.47,19.11,202566.0,600036.XSHG,10600.0,招商银行
2017-04-27,13.122,8.97,337989.6,000001.XSHE,37680.0,平安银行
2017-04-27,17.47,18.98,201188.0,600036.XSHG,10600.0,招商银行
2017-04-28,13.122,8.99,338743.2,000001.XSHE,37680.0,平安银行
2017-04-28,17.47,19.13,202778.0,600036.XSHG,10600.0,招商银行
2017-05-02,13.122,8.94,336859.2,000001.XSHE,37680.0,平安银行
2017-05-02,17.47,19.01,201506.0,600036.XSHG,10600.0,招商银行
2017-05-03,13.122,8.91,335728.8,000001.XSHE,37680.0,平安银行
2017-05-03,17.47,18.93,200658.0,600036.XSHG,10600.0,招商银行
2017-05-04,13.122,8.74,329323.2,000001.XSHE,37680.0,平安银行
2017-05-04,17.47,18.75,198750.0,600036.XSHG,10600.0,招商银行
2017-05-05,13.122,8.63,325178.4,000001.XSHE,37680.0,平安银行
2017-05-05,17.47,18.8,199280.0,600036.XSHG,10600.0,招商银行
2017-05-08,13.122,8.57,322917.6,000001.XSHE,37680.0,平安银行
2017-05-08,17.47,18.79,199174.0,600036.XSHG,10600.0,招商银行
2017-05-09,13.122,8.64,325555.2,000001.XSHE,37680.0,平安银行
2017-05-09,17.47,18.79,199174.0,600036.XSHG,10600.0,招商银行
2017-05-10,13.122,8.67,326685.6,000001.XSHE,37680.0,平安银行
2017-05-10,17.47,19.02,201612.0,600036.XSHG,10600.0,招商银行
2017-05-11,13.122,8.7,327816.0,000001.XSHE,37680.0,平安银行
2017-05-11,17.47,19.26,204156.0,600036.XSHG,10600.0,招商银行
2017-05-12,13.122,8.9,335352.0,000001.XSHE,37680.0,平安银行
2017-05-12,17.47,20.34,215604.0,600036.XSHG,10600.0,招商银行
2017-05-15,13.122,8.86,333844.8,000001.XSHE,37680.0,平安银行
2017-05-15,17.47,20.67,219102.0,600036.XSHG,10600.0,招商银行
2017-05-16,13.122,8.84,333091.2,000001.XSHE,37680.0,平安银行
2017-05-16,17.47,20.49,217194.0,600036.XSHG,10600.0,招商银行
2017-05-17,13.122,8.77,330453.6,000001.XSHE,37680.0,平安银行
2017-05-17,17.47,20.19,214014.0,600036.XSHG,10600.0,招商银行
2017-05-18,13.122,8.73,328946.4,000001.XSHE,37680.0,平安银行
2017-05-18,17.47,20.25,214650.0,600036.XSHG,10600.0,招商银行
2017-05-19,13.122,8.69,327439.2,000001.XSHE,37680.0,平安银行
2017-05-19,17.47,20.53,217618.0,600036.XSHG,10600.0,招商银行
2017-05-22,13.122,8.68,327062.4,000001.XSHE,37680.0,平安银行
2017-05-22,17.47,20.89,221434.0,600036.XSHG,10600.0,招商银行
2017-05-23,13.122,8.79,331207.2,000001.XSHE,37680.0,平安银行
2017-05-23,17.47,21.83,231398.0,600036.XSHG,10600.0,招商银行
2017-05-24,13.122,8.81,331960.8,000001.XSHE,37680.0,平安银行
2017-05-24,17.47,21.91,232246.0,600036.XSHG,10600.0,招商银行
2017-05-25,13.122,9.1,342888.0,000001.XSHE,37680.0,平安银行
2017-05-25,17.47,22.95,243270.0,600036.XSHG,10600.0,招商银行
2017-05-26,13.122,9.1,342888.0,000001.XSHE,37680.0,平安银行
2017-05-26,17.47,22.64,239984.0,600036.XSHG,10600.0,招商银行
2017-05-31,13.122,9.2,346656.0,000001.XSHE,37680.0,平安银行
2017-05-31,17.47,22.42,237652.0,600036.XSHG,10600.0,招商银行
2017-06-01,13.122,9.19,346279.2,000001.XSHE,37680.0,平安银行
2017-06-01,17.47,22.59,239454.0,600036.XSHG,10600.0,招商银行
2017-06-02,13.122,9.17,345525.6,000001.XSHE,37680.0,平安银行
2017-06-02,17.47,22.16,234896.0,600036.XSHG,10600.0,招商银行
2017-06-05,13.122,9.03,340250.4,000001.XSHE,37680.0,平安银行
2017-06-05,17.47,21.98,232988.0,600036.XSHG,10600.0,招商银行
2017-06-06,13.122,9.04,340627.2,000001.XSHE,37680.0,平安银行
2017-06-06,17.47,21.93,232458.0,600036.XSHG,10600.0,招商银行
2017-06-07,13.122,9.13,344018.4,000001.XSHE,37680.0,平安银行
2017-06-07,17.47,22.52,238712.0,600036.XSHG,10600.0,招商银行
2017-06-08,13.122,9.13,344018.4,000001.XSHE,37680.0,平安银行
2017-06-08,17.47,22.74,241044.0,600036.XSHG,10600.0,招商银行
2017-06-09,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2017-06-09,17.47,22.91,242846.0,600036.XSHG,10600.0,招商银行
2017-06-12,13.122,9.11,343264.8,000001.XSHE,37680.0,平安银行
2017-06-12,17.47,22.84,242104.0,600036.XSHG,10600.0,招商银行
2017-06-13,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2017-06-13,17.47,22.49,238394.0,600036.XSHG,10600.0,招商银行
2017-06-14,13.122,9.08,342134.4,000001.XSHE,37680.0,平安银行
2017-06-14,16.73,21.3,225780.0,600036.XSHG,10600.0,招商银行
2017-06-15,13.122,9.04,340627.2,000001.XSHE,37680.0,平安银行
2017-06-15,16.73,20.93,221858.0,600036.XSHG,10600.0,招商银行
2017-06-16,13.122,9.02,339873.6,000001.XSHE,37680.0,平安银行
2017-06-16,16.73,20.81,220586.0,600036.XSHG,10600.0,招商银行
2017-06-19,13.122,9.13,344018.4,000001.XSHE,37680.0,平安银行
2017-06-19,16.73,21.16,224296.0,600036.XSHG,10600.0,招商银行
2017-06-20,13.122,9.12,343641.6,000001.XSHE,37680.0,平安银行
2017-06-20,16.73,21.08,223448.0,600036.XSHG,10600.0,招商银行
2017-06-21,13.122,9.15,344772.0,000001.XSHE,37680.0,平安银行
2017-06-21,16.73,21.31,225886.0,600036.XSHG,10600.0,招商银行
2017-06-22,13.122,9.25,348540.0,000001.XSHE,37680.0,平安银行
2017-06-22,16.73,22.73,240938.0,600036.XSHG,10600.0,招商银行
2017-06-23,13.122,9.25,348540.0,000001.XSHE,37680.0,平安银行
2017-06-23,16.73,23.03,244118.0,600036.XSHG,10600.0,招商银行
2017-06-26,13.122,9.3,350424.0,000001.XSHE,37680.0,平安银行
2017-06-26,16.73,23.04,244224.0,600036.XSHG,10600.0,招商银行
2017-06-27,13.122,9.36,352684.8,000001.XSHE,37680.0,平安银行
2017-06-27,16.73,24.36,258216.0,600036.XSHG,10600.0,招商银行
2017-06-28,13.122,9.43,355322.4,000001.XSHE,37680.0,平安银行
2017-06-28,16.73,23.8,252280.0,600036.XSHG,10600.0,招商银行
2017-06-29,13.122,9.43,355322.4,000001.XSHE,37680.0,平安银行
2017-06-29,16.73,24.15,255990.0,600036.XSHG,10600.0,招商银行
2017-06-30,13.122,9.39,353815.2,000001.XSHE,37680.0,平安银行
2017-06-30,16.73,23.91,253446.0,600036.XSHG,10600.0,招商银行
2017-07-03,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2017-07-03,16.73,23.52,249312.0,600036.XSHG,10600.0,招商银行
2017-07-04,13.122,9.34,351931.2,000001.XSHE,37680.0,平安银行
2017-07-04,16.73,23.0,243800.0,600036.XSHG,10600.0,招商银行
2017-07-05,13.122,9.37,353061.6,000001.XSHE,37680.0,平安银行
2017-07-05,16.73,23.9,253340.0,600036.XSHG,10600.0,招商银行
2017-07-06,13.122,9.4,354192.0,000001.XSHE,37680.0,平安银行
2017-07-06,16.73,23.96,253976.0,600036.XSHG,10600.0,招商银行
2017-07-07,13.122,9.47,356829.6,000001.XSHE,37680.0,平安银行
2017-07-07,16.73,23.26,246556.0,600036.XSHG,10600.0,招商银行
2017-07-10,13.122,9.59,361351.2,000001.XSHE,37680.0,平安银行
2017-07-10,16.73,23.26,246556.0,600036.XSHG,10600.0,招商银行
2017-07-11,13.122,10.25,386220.0,000001.XSHE,37680.0,平安银行
2017-07-11,16.73,24.08,255248.0,600036.XSHG,10600.0,招商银行
2017-07-12,13.122,10.34,389611.2,000001.XSHE,37680.0,平安银行
2017-07-12,16.73,24.34,258004.0,600036.XSHG,10600.0,招商银行
2017-07-13,13.122,10.9,410712.0,000001.XSHE,37680.0,平安银行
2017-07-13,16.73,24.9,263940.0,600036.XSHG,10600.0,招商银行
2017-07-14,13.122,10.9,410712.0,000001.XSHE,37680.0,平安银行
2017-07-14,16.73,25.18,266908.0,600036.XSHG,10600.0,招商银行
2017-07-17,13.122,10.81,407320.8,000001.XSHE,37680.0,平安银行
2017-07-17,16.73,25.11,266166.0,600036.XSHG,10600.0,招商银行
2017-07-18,13.122,11.05,416364.0,000001.XSHE,37680.0,平安银行
2017-07-18,16.73,24.52,259912.0,600036.XSHG,10600.0,招商银行
2017-07-19,13.122,11.09,417871.2,000001.XSHE,37680.0,平安银行
2017-07-19,16.73,25.22,267332.0,600036.XSHG,10600.0,招商银行
2017-07-20,13.122,10.97,413349.6,000001.XSHE,37680.0,平安银行
2017-07-20,16.73,25.2,267120.0,600036.XSHG,10600.0,招商银行
2017-07-21,12.965,10.89,410335.2,000001.XSHE,37680.0,平安银行
2017-07-21,16.73,24.74,262244.0,600036.XSHG,10600.0,招商银行
2017-07-24,12.965,10.95,412596.0,000001.XSHE,37680.0,平安银行
2017-07-24,16.73,25.71,272526.0,600036.XSHG,10600.0,招商银行
2017-07-25,12.965,11.0,414480.0,000001.XSHE,37680.0,平安银行
2017-07-25,16.73,25.53,270618.0,600036.XSHG,10600.0,招商银行
2017-07-26,12.965,10.74,404683.2,000001.XSHE,37680.0,平安银行
2017-07-26,16.73,25.46,269876.0,600036.XSHG,10600.0,招商银行
2017-07-27,12.965,10.59,399031.2,000001.XSHE,37680.0,平安银行
2017-07-27,16.73,25.9,274540.0,600036.XSHG,10600.0,招商银行
2017-07-28,12.965,10.74,404683.2,000001.XSHE,37680.0,平安银行
2017-07-28,16.73,25.78,273268.0,600036.XSHG,10600.0,招商银行
2017-07-31,12.965,10.67,402045.6,000001.XSHE,37680.0,平安银行
2017-07-31,16.73,25.57,271042.0,600036.XSHG,10600.0,招商银行
2017-08-01,12.965,11.04,415987.2,000001.XSHE,37680.0,平安银行
2017-08-01,16.73,26.14,277084.0,600036.XSHG,10600.0,招商银行
2017-08-02,12.965,11.15,420132.0,000001.XSHE,37680.0,平安银行
2017-08-02,16.73,26.62,282172.0,600036.XSHG,10600.0,招商银行
2017-08-03,12.965,11.01,414856.8,000001.XSHE,37680.0,平安银行
2017-08-03,16.73,25.89,274434.0,600036.XSHG,10600.0,招商银行
2017-08-04,12.965,11.17,420885.6,000001.XSHE,37680.0,平安银行
2017-08-04,16.73,25.52,270512.0,600036.XSHG,10600.0,招商银行
2017-08-07,12.965,11.0,414480.0,000001.XSHE,37680.0,平安银行
2017-08-07,16.73,25.98,275388.0,600036.XSHG,10600.0,招商银行
2017-08-08,12.965,11.05,416364.0,000001.XSHE,37680.0,平安银行
2017-08-08,16.73,25.85,274010.0,600036.XSHG,10600.0,招商银行
2017-08-09,12.965,10.73,404306.4,000001.XSHE,37680.0,平安银行
2017-08-09,16.73,25.54,270724.0,600036.XSHG,10600.0,招商银行
2017-08-10,12.965,10.62,400161.6,000001.XSHE,37680.0,平安银行
2017-08-10,16.73,25.14,266484.0,600036.XSHG,10600.0,招商银行
2017-08-11,12.965,10.02,377553.6,000001.XSHE,37680.0,平安银行
2017-08-11,16.73,24.49,259594.0,600036.XSHG,10600.0,招商银行
2017-08-14,12.965,10.22,385089.6,000001.XSHE,37680.0,平安银行
2017-08-14,16.73,24.8,262880.0,600036.XSHG,10600.0,招商银行
2017-08-15,12.965,10.31,388480.8,000001.XSHE,37680.0,平安银行
2017-08-15,16.73,25.53,270618.0,600036.XSHG,10600.0,招商银行
2017-08-16,12.965,10.34,389611.2,000001.XSHE,37680.0,平安银行
2017-08-16,16.73,25.17,266802.0,600036.XSHG,10600.0,招商银行
2017-08-17,12.965,10.42,392625.6,000001.XSHE,37680.0,平安银行
2017-08-17,16.73,25.06,265636.0,600036.XSHG,10600.0,招商银行
2017-08-18,12.965,10.44,393379.2,000001.XSHE,37680.0,平安银行
2017-08-18,16.73,25.42,269452.0,600036.XSHG,10600.0,招商银行
2017-08-21,12.965,10.46,394132.8,000001.XSHE,37680.0,平安银行
2017-08-21,16.73,25.3,268180.0,600036.XSHG,10600.0,招商银行
2017-08-22,12.965,10.65,401292.0,000001.XSHE,37680.0,平安银行
2017-08-22,16.73,25.89,274434.0,600036.XSHG,10600.0,招商银行
2017-08-23,12.965,10.9,410712.0,000001.XSHE,37680.0,平安银行
2017-08-23,16.73,26.52,281112.0,600036.XSHG,10600.0,招商银行
2017-08-24,12.965,10.93,411842.4,000001.XSHE,37680.0,平安银行
2017-08-24,16.73,26.69,282914.0,600036.XSHG,10600.0,招商银行
2017-08-25,12.965,11.11,418624.8,000001.XSHE,37680.0,平安银行
2017-08-25,16.73,27.53,291818.0,600036.XSHG,10600.0,招商银行
2017-08-28,12.965,11.35,427668.0,000001.XSHE,37680.0,平安银行
2017-08-28,16.73,27.24,288744.0,600036.XSHG,10600.0,招商银行
2017-08-29,12.965,11.67,439725.6,000001.XSHE,37680.0,平安银行
2017-08-29,16.73,27.14,287684.0,600036.XSHG,10600.0,招商银行
2017-08-30,12.965,11.43,430682.4,000001.XSHE,37680.0,平安银行
2017-08-30,16.73,27.16,287896.0,600036.XSHG,10600.0,招商银行
2017-08-31,12.965,11.28,425030.4,000001.XSHE,37680.0,平安银行
2017-08-31,16.73,26.75,283550.0,600036.XSHG,10600.0,招商银行
2017-09-01,12.965,11.21,422392.8,000001.XSHE,37680.0,平安银行
2017-09-01,16.73,26.76,283656.0,600036.XSHG,10600.0,招商银行
2017-09-04,12.965,11.72,441609.6,000001.XSHE,37680.0,平安银行
2017-09-04,16.73,26.96,285776.0,600036.XSHG,10600.0,招商银行
2017-09-05,12.965,11.64,438595.2,000001.XSHE,37680.0,平安银行
2017-09-05,16.73,27.34,289804.0,600036.XSHG,10600.0,招商银行
2017-09-06,12.965,11.7,440856.0,000001.XSHE,37680.0,平安银行
2017-09-06,16.73,26.88,284928.0,600036.XSHG,10600.0,招商银行
2017-09-07,12.965,11.44,431059.2,000001.XSHE,37680.0,平安银行
2017-09-07,16.73,26.35,279310.0,600036.XSHG,10600.0,招商银行
2017-09-08,12.965,11.49,432943.2,000001.XSHE,37680.0,平安银行
2017-09-08,16.73,26.38,279628.0,600036.XSHG,10600.0,招商银行
2017-09-11,12.965,11.38,428798.4,000001.XSHE,37680.0,平安银行
2017-09-11,16.73,26.18,277508.0,600036.XSHG,10600.0,招商银行
2017-09-12,12.965,11.54,434827.2,000001.XSHE,37680.0,平安银行
2017-09-12,16.73,26.44,280264.0,600036.XSHG,10600.0,招商银行
2017-09-13,12.965,11.43,430682.4,000001.XSHE,37680.0,平安银行
2017-09-13,16.73,26.17,277402.0,600036.XSHG,10600.0,招商银行
2017-09-14,12.965,11.32,426537.6,000001.XSHE,37680.0,平安银行
2017-09-14,16.73,25.86,274116.0,600036.XSHG,10600.0,招商银行
2017-09-15,12.965,11.29,425407.2,000001.XSHE,37680.0,平安银行
2017-09-15,16.73,25.97,275282.0,600036.XSHG,10600.0,招商银行
2017-09-18,12.965,11.25,423900.0,000001.XSHE,37680.0,平安银行
2017-09-18,16.73,25.76,273056.0,600036.XSHG,10600.0,招商银行
2017-09-19,12.965,11.13,419378.4,000001.XSHE,37680.0,平安银行
2017-09-19,16.73,26.17,277402.0,600036.XSHG,10600.0,招商银行
2017-09-20,12.965,11.29,425407.2,000001.XSHE,37680.0,平安银行
2017-09-20,16.73,25.89,274434.0,600036.XSHG,10600.0,招商银行
2017-09-21,12.965,11.46,431812.8,000001.XSHE,37680.0,平安银行
2017-09-21,16.73,26.06,276236.0,600036.XSHG,10600.0,招商银行
2017-09-22,12.965,11.44,431059.2,000001.XSHE,37680.0,平安银行
2017-09-22,16.73,25.95,275070.0,600036.XSHG,10600.0,招商银行
2017-09-25,12.965,11.29,425407.2,000001.XSHE,37680.0,平安银行
2017-09-25,16.73,25.81,273586.0,600036.XSHG,10600.0,招商银行
2017-09-26,12.965,11.05,416364.0,000001.XSHE,37680.0,平安银行
2017-09-26,16.73,25.71,272526.0,600036.XSHG,10600.0,招商银行
2017-09-27,12.965,10.93,411842.4,000001.XSHE,37680.0,平安银行
2017-09-27,16.73,25.4,269240.0,600036.XSHG,10600.0,招商银行
2017-09-28,12.965,10.88,409958.4,000001.XSHE,37680.0,平安银行
2017-09-28,16.73,25.2,267120.0,600036.XSHG,10600.0,招商银行
2017-09-29,12.965,11.11,418624.8,000001.XSHE,37680.0,平安银行
2017-09-29,16.73,25.55,270830.0,600036.XSHG,10600.0,招商银行
2017-10-09,12.965,11.3,425784.0,000001.XSHE,37680.0,平安银行
2017-10-09,16.73,26.08,276448.0,600036.XSHG,10600.0,招商银行
2017-10-10,12.965,11.47,432189.6,000001.XSHE,37680.0,平安银行
2017-10-10,16.73,26.12,276872.0,600036.XSHG,10600.0,招商银行
2017-10-11,12.965,11.53,434450.4,000001.XSHE,37680.0,平安银行
2017-10-11,16.73,26.04,276024.0,600036.XSHG,10600.0,招商银行
2017-10-12,12.965,11.55,435204.0,000001.XSHE,37680.0,平安银行
2017-10-12,16.73,26.37,279522.0,600036.XSHG,10600.0,招商银行
2017-10-13,12.965,11.36,428044.8,000001.XSHE,37680.0,平安银行
2017-10-13,16.73,26.2,277720.0,600036.XSHG,10600.0,招商银行
2017-10-16,12.965,11.59,436711.2,000001.XSHE,37680.0,平安银行
2017-10-16,16.73,26.87,284822.0,600036.XSHG,10600.0,招商银行
2017-10-17,12.965,11.51,433696.8,000001.XSHE,37680.0,平安银行
2017-10-17,16.73,27.03,286518.0,600036.XSHG,10600.0,招商银行
2017-10-18,12.965,11.69,440479.2,000001.XSHE,37680.0,平安银行
2017-10-18,16.73,27.11,287366.0,600036.XSHG,10600.0,招商银行
2017-10-19,12.965,11.63,438218.4,000001.XSHE,37680.0,平安银行
2017-10-19,16.73,27.1,287260.0,600036.XSHG,10600.0,招商银行
2017-10-20,12.965,11.48,432566.4,000001.XSHE,37680.0,平安银行
2017-10-20,16.73,26.77,283762.0,600036.XSHG,10600.0,招商银行
2017-10-23,12.965,11.19,421639.2,000001.XSHE,37680.0,平安银行
2017-10-23,16.73,26.5,280900.0,600036.XSHG,10600.0,招商银行
2017-10-24,12.965,11.39,429175.2,000001.XSHE,37680.0,平安银行
2017-10-24,16.73,26.62,282172.0,600036.XSHG,10600.0,招商银行
2017-10-25,12.965,11.27,424653.6,000001.XSHE,37680.0,平安银行
2017-10-25,16.73,26.8,284080.0,600036.XSHG,10600.0,招商银行
2017-10-26,12.965,11.18,421262.4,000001.XSHE,37680.0,平安银行
2017-10-26,16.73,26.55,281430.0,600036.XSHG,10600.0,招商银行
2017-10-27,12.965,11.56,435580.8,000001.XSHE,37680.0,平安银行
2017-10-27,16.73,28.1,297860.0,600036.XSHG,10600.0,招商银行
2017-10-30,12.965,11.56,435580.8,000001.XSHE,37680.0,平安银行
2017-10-30,16.73,27.79,294574.0,600036.XSHG,10600.0,招商银行
2017-10-31,12.965,11.54,434827.2,000001.XSHE,37680.0,平安银行
2017-10-31,16.73,27.1,287260.0,600036.XSHG,10600.0,招商银行
2017-11-01,12.965,11.4,429552.0,000001.XSHE,37680.0,平安银行
2017-11-01,16.73,26.9,285140.0,600036.XSHG,10600.0,招商银行
2017-11-02,12.965,11.54,434827.2,000001.XSHE,37680.0,平安银行
2017-11-02,16.73,27.01,286306.0,600036.XSHG,10600.0,招商银行
2017-11-03,12.965,11.39,429175.2,000001.XSHE,37680.0,平安银行
2017-11-03,16.73,27.06,286836.0,600036.XSHG,10600.0,招商银行
2017-11-06,12.965,11.28,425030.4,000001.XSHE,37680.0,平安银行
2017-11-06,16.73,26.61,282066.0,600036.XSHG,10600.0,招商银行
2017-11-07,12.965,11.92,449145.6,000001.XSHE,37680.0,平安银行
2017-11-07,16.73,27.03,286518.0,600036.XSHG,10600.0,招商银行
2017-11-08,12.965,12.13,457058.4,000001.XSHE,37680.0,平安银行
2017-11-08,16.73,27.09,287154.0,600036.XSHG,10600.0,招商银行
2017-11-09,12.965,12.33,464594.4,000001.XSHE,37680.0,平安银行
2017-11-09,16.73,27.07,286942.0,600036.XSHG,10600.0,招商银行
2017-11-10,12.965,12.3,463464.0,000001.XSHE,37680.0,平安银行
2017-11-10,16.73,27.07,286942.0,600036.XSHG,10600.0,招商银行
2017-11-13,12.965,12.9,486072.0,000001.XSHE,37680.0,平安银行
2017-11-13,16.73,27.67,293302.0,600036.XSHG,10600.0,招商银行
2017-11-14,12.965,12.95,487956.0,000001.XSHE,37680.0,平安银行
2017-11-14,16.73,28.02,297012.0,600036.XSHG,10600.0,招商银行
2017-11-15,12.965,12.9,486072.0,000001.XSHE,37680.0,平安银行
2017-11-15,16.73,27.88,295528.0,600036.XSHG,10600.0,招商银行
2017-11-16,12.965,13.1,493608.0,000001.XSHE,37680.0,平安银行
2017-11-16,16.73,28.1,297860.0,600036.XSHG,10600.0,招商银行
2017-11-17,12.965,13.18,496622.4,000001.XSHE,37680.0,平安银行
2017-11-17,16.73,29.38,311428.0,600036.XSHG,10600.0,招商银行
2017-11-20,12.965,14.25,536940.0,000001.XSHE,37680.0,平安银行
2017-11-20,16.73,30.53,323618.0,600036.XSHG,10600.0,招商银行
2017-11-21,12.965,14.45,544476.0,000001.XSHE,37680.0,平安银行
2017-11-21,16.73,30.36,321816.0,600036.XSHG,10600.0,招商银行
2017-11-22,12.965,15.1,568968.0,000001.XSHE,37680.0,平安银行
2017-11-22,16.73,30.9,327540.0,600036.XSHG,10600.0,招商银行
2017-11-23,12.965,14.35,540708.0,000001.XSHE,37680.0,平安银行
2017-11-23,16.73,30.0,318000.0,600036.XSHG,10600.0,招商银行
2017-11-24,12.965,14.56,548620.8,000001.XSHE,37680.0,平安银行
2017-11-24,16.73,30.09,318954.0,600036.XSHG,10600.0,招商银行
2017-11-27,12.965,13.93,524882.4,000001.XSHE,37680.0,平安银行
2017-11-27,16.73,29.88,316728.0,600036.XSHG,10600.0,招商银行
